date,blockchain_size,difficulty,hash_rate,transaction_volume,median_confirmation_time,avg_block_size,attack_type,sup_pred,sup_confidence,ocsvm_score,kmeans_distance,anomaly_score,risk_score
2020-03-27,333.2755645373424,14.255097452650729,91.90396480078354,238450.05900703813,14.970379833357782,1.3021515392781864,normal,1,0.9950246214866638,-1.0528356571448684e-05,3.173784851207608,0.7146892981099155,0.3118853935577053
2020-05-19,340.23055049791924,13.570647453918232,100.97983153470896,247614.32184399923,7.303905776119666,0.916767407501586,normal,1,0.9997802078723907,-0.0003547400547136,3.2635647031130155,0.7272994117845458,0.314687624619356
2021-03-23,444.466340779153,13.40147986685891,86.6968637426101,239317.39203735936,15.629308888945106,1.0665389393089768,normal,1,0.9934687316417694,-0.000468713094254,3.5261861582898324,0.7643328606725605,0.3350838562690538
2021-01-05,423.5930736744093,13.636965180891403,109.87334516589102,230960.0425517995,9.205609367708025,1.5076860370180505,normal,1,0.9997846782207488,-0.2017517691327799,3.682087979433841,0.7532574434902023,0.3263270103441198
2022-02-16,558.050504708783,14.281974077883678,109.96858773465809,218415.2958723952,14.08413930585576,1.0737230224301435,normal,1,0.9969044029712676,-0.0001536980383707,3.3534567866979885,0.7400149453653535,0.3221159708372077
2022-02-13,561.3960353505744,14.423063534204164,126.20793091029977,239244.75776308097,11.988894751017815,1.159019875620647,normal,1,0.9995859265327454,-5.334057070527365e-05,3.304484395027607,0.7331221220135418,0.3174156544465885
2020-08-23,381.590062297352,13.446130752432536,127.59660038911078,272090.0601362647,9.204884469016555,1.2957839631108268,normal,1,0.9992368519306184,3.104624725391858e-05,3.4261252276303567,0.7502977887223381,0.3253283134152877
2021-10-19,519.1229785688994,10.795231573979482,102.39404500535376,218068.98858377783,12.848991642493896,1.4918173555060092,normal,1,0.9988667964935304,0.0274399193532288,3.741305058323441,0.7992685060926761,0.347513507245956
2021-11-04,522.7256655254159,9.382706717783826,86.18955396846225,450651.2967985498,19.98670092382735,1.100482604010076,DoubleSpending,0,0.8632753125826518,0.9319368178624738,3.5282029909205685,0.9178123498847114,0.4820348124504089
2020-03-18,324.2001801553459,8.364181010056566,97.90778126255472,246377.53831193832,9.69951402240348,1.3820543907941816,normal,1,0.9997962415218352,0.0002131099872975,3.214415308938173,0.7204584252694759,0.3116098507789965
2022-04-30,580.5327956993557,7.945151560501144,90.9224381985308,242028.18172961177,9.010069039263854,1.2613770855789908,normal,1,0.9997418522834778,9.871975698594326e-05,3.1718371028780155,0.7144324479038926,0.3089398588435836
2020-06-04,348.15238084090265,10.992564948092925,113.74438093170818,242302.05453229905,6.062153715167834,1.415492867738314,normal,1,0.9997914731502532,-1.2665071780659788e-05,3.3278627435800225,0.7364271595190697,0.3187746218827366
