price,volume,tx_count,fee,difficulty,spread,attack_type,is_anomaly
49660.20344,869.7286212,526.1257053,0.000123502,1.00003E+12,0.553097566,normal,0
49758.83599,1064.271443,451.4171633,1.48E-05,9.9888E+11,0.516801534,normal,0
49746.60846,871.2963539,534.0108053,0.000119449,9.99392E+11,0.530734562,normal,0
50048.2531,741.0637049,460.6108124,9.83E-05,9.99014E+11,0.585007933,normal,0
49684.08833,1517.912728,517.0025647,9.32E-05,1.00057E+12,0.481332104,normal,0
50129.4212,1024.459501,467.0941755,7.15E-05,1.00125E+12,0.663506639,normal,0
49726.74783,1208.832175,484.8410109,0.000161178,9.99902E+11,0.597310156,normal,0
50072.97844,1217.542085,520.4719265,0.000116391,1.00146E+11,0.625514579,51% Vulnerability,1
50094.00728,1359.175535,542.3710839,0.000112769,9.99168E+11,0.470824137,normal,0
50693.84531,938.1767072,535.9092863,0.000109991,1.00048E+12,0.525131665,normal,0
49863.17074,709.8144218,463.8017635,2.77E-05,99617126003,0.502010647,51% Vulnerability,1
49823.14109,1140.234548,521.5961272,9.20E-05,9.99848E+11,0.576624298,normal,0
50120.47347,1009.772014,432.7064538,2.41E-05,9.99308E+11,0.390785841,normal,0
50048.1353,1181.592463,2650.648241,0.000219086,1.00031E+12,0.619108585,DDOS,1
49470.69552,1149.250713,547.6437274,1.03E-05,9.99624E+11,0.57319555,normal,0
49633.80818,1022.654082,553.6489024,0.000109807,9.98457E+11,0.494209225,normal,0
49434.85405,1176.621955,524.1124476,0.000204302,9.99731E+11,0.500878365,normal,0
50112.85664,683.5553667,2714.837972,7.67E-06,1.00294E+12,0.41823176,DDOS,1
50165.6538,1061.964142,561.8065361,0.00013725,9.99502E+11,0.672622655,normal,0
50038.60737,1095.408165,537.3955128,6.27E-05,1.00035E+12,0.628381686,normal,0
49371.83088,749.6921152,464.5796617,0.00012554,1.00005E+12,0.475092816,normal,0
49910.79198,994.1567188,559.3072737,0.000119518,1.00067E+11,0.535973898,51% Vulnerability,1
49614.78713,1321.469115,487.4230557,4.89E-05,9.99452E+11,0.424123474,normal,0
49683.03504,1176.731987,481.4994485,8.52E-05,1.00115E+12,0.423864473,normal,0
49582.22567,864.456926,529.220649,0.000137986,1.00123E+12,0.460012176,normal,0
49547.52166,1214.501467,475.6385718,6.94E-05,9.98898E+11,0.481614611,normal,0
49726.81982,755.1403527,589.7605678,0.000122795,9.98594E+11,0.417388801,normal,0
50003.54651,1044.936945,544.5191582,6.10E-05,9.99191E+11,0.563245422,normal,0
50138.80449,1094.939647,527.884553,7.64E-05,9.99805E+11,0.496125711,normal,0
49696.88077,1134.63627,544.3827713,0.000115659,1.00063E+12,0.485847425,normal,0
49649.70914,940.919718,458.7294735,9.17E-05,9.99374E+11,0.387846985,normal,0
49901.72717,673.597023,567.5507876,0.002992649,9.9865E+11,0.481669929,Double Spending,1
49981.06665,773.9642541,2923.005,4.01E-05,1.00042E+12,0.507896405,DDOS,1
49887.61207,1174.013546,526.0561214,0.000186943,1.00037E+12,0.441088787,normal,0
50290.29602,815.8652814,449.8906272,4.72E-05,1.0001E+12,0.452868428,normal,0
49915.196,735.3820413,484.6019235,0.000111027,9.99163E+11,0.403384328,normal,0
49753.16013,1065.752482,520.3526144,8.17E-05,9.99916E+11,0.44490182,normal,0
49782.92786,1365.201943,550.3756845,8.76E-05,1.00017E+12,0.182329619,normal,0
49755.43204,1084.719813,497.7294391,9.26E-05,9.99284E+11,0.431328466,normal,0
49961.6389,1047.757832,523.3846586,3.52E-05,1.00037E+12,0.442207922,normal,0
49686.19819,1209.419661,499.2773865,0.000142699,9.99604E+11,0.550014303,normal,0
49807.92168,754.8468674,459.519824,8.32E-05,9.99304E+11,0.617344228,normal,0
49432.72757,806.6047714,547.6568317,8.35E-05,9.99897E+11,0.433315128,normal,0
49806.8314,883.89531,533.2962126,4.23E-05,9.99921E+11,0.492412855,normal,0
49624.29846,1011.402625,411.0706208,9.03E-05,1.00031E+12,0.632041401,normal,0
50133.38385,877.3194673,428.8021424,8.29E-05,9.97804E+11,0.420911821,normal,0
50186.59701,1088.094948,556.0515334,0.000296312,9.99818E+11,0.515808923,normal,0
49367.69926,885.764202,548.47286,0.000131103,9.98888E+11,0.608005606,normal,0
50058.67041,1417.674941,454.713385,0.00011749,1.00044E+12,0.341641161,normal,0
50223.89359,879.7264712,473.7955801,0.00013841,1.00032E+12,0.554578671,normal,0
50040.33542,975.8103703,445.4149562,2.67E-05,9.99219E+11,0.365992793,normal,0
49388.96661,1070.411079,496.9669593,0.000175964,9.99373E+11,0.504749347,normal,0
49448.63778,1229.72747,449.0167831,0.000101502,1E+12,0.588707978,normal,0
50352.82872,819.2184717,450.2825313,7.15E-05,9.99876E+11,0.666535192,normal,0
49459.77098,1113.953456,420.9404649,0.000108592,1.0005E+12,0.559144215,normal,0
50242.30564,804.014885,520.937998,6.09E-05,99906440524,0.671102881,51% Vulnerability,1
49733.26262,1354.450319,453.524457,0.00024342,1.00142E+12,0.479437215,normal,0
50157.77144,975.1428446,2175.39874,0.000157992,9.98602E+11,0.609210678,DDOS,1
50020.98933,1455.165086,2552.578143,0.000105358,9.99898E+11,0.629075842,DDOS,1
50781.78229,1038.409823,535.7690658,0.000127174,1.00118E+12,0.586143653,normal,0
50007.85588,913.6759375,443.4555782,6.36E-05,1.00001E+12,0.64780719,normal,0
49430.05106,984.4325606,438.1168789,4.93E-05,9.98164E+11,0.476231668,normal,0
49660.81583,1033.692195,647.4547213,0.000103929,1.00049E+12,0.570935251,normal,0
49658.74305,883.3845123,450.9417234,0.000174747,9.98877E+11,0.561973878,normal,0
49971.56721,935.0337233,546.8785069,0.000109705,1.00004E+12,0.565540383,normal,0
49655.11013,992.2983061,494.5195098,0.000127907,9.98521E+11,0.568023021,normal,0
50022.53751,677.2877204,490.9387913,0.000181593,9.98388E+11,0.501938124,normal,0
49750.00693,1028.177249,451.8120537,7.91E-05,1.00063E+12,0.609654712,normal,0
49449.80607,1039.519921,540.5404137,0.000176618,9.99243E+11,0.493892433,normal,0
49920.01729,1201.963418,510.6646854,7.43E-05,1.00031E+12,0.469953405,normal,0
50242.44943,1327.823361,438.9643787,0.000173634,9.99449E+11,0.208574401,normal,0
49464.38232,785.9830467,462.4015334,6.08E-05,1.00194E+12,0.502731338,normal,0
49608.45388,909.5387362,445.4800461,0.000117483,9.99802E+11,0.262834064,normal,0
50208.90024,1002.070524,579.0270343,7.08E-05,9.99628E+11,0.508127842,normal,0
49885.80688,1191.061042,507.1694234,0.00014151,1.00045E+12,0.384650757,normal,0
50270.44872,931.1872087,489.3062416,0.00010757,99924029523,0.533164767,51% Vulnerability,1
49412.39555,1184.926737,588.7655446,0.000154549,9.98432E+11,0.607192987,normal,0
49801.16106,1358.911573,554.2991058,4.44E-05,1.00106E+12,0.489871928,normal,0
50126.92905,856.3185469,519.5232425,6.35E-05,9.99187E+11,0.644194501,normal,0
50041.29569,800.3575483,522.9497001,0.000118341,99742354334,0.483174087,51% Vulnerability,1
49611.75253,839.3642099,541.4866209,6.44E-05,1.00136E+12,0.606008974,normal,0
49914.68016,1415.349597,494.7025823,4.79E-05,1.00074E+12,0.555338898,normal,0
50400.86696,1113.796616,477.3375795,1.80E-05,1.00018E+12,0.29826612,normal,0
49604.01784,1313.104806,478.5348888,7.78E-05,1.00115E+12,0.669943598,normal,0
49971.38482,1334.971935,536.9837734,0.00374,9.99387E+11,0.497875522,Double Spending,1
49917.60563,983.856684,481.5194832,5.76E-05,9.98886E+11,0.667737709,normal,0
49399.56728,1004.158742,460.8117167,4.23E-05,9.99485E+11,0.580803619,normal,0
49571.47692,1217.749724,572.4249615,5.06E-05,1.00011E+12,0.449876589,normal,0
49859.81,771.6621772,448.5314246,0.000159175,1.00075E+12,0.448174736,normal,0
49573.54658,1130.040236,491.9933602,5.76E-05,1.0005E+12,0.694834264,normal,0
50128.29882,957.723154,2044.333623,7.47E-05,1.0012E+12,0.44520947,DDOS,1
50184.44156,890.7511103,574.2058014,7.22E-05,1.00133E+12,0.350274235,normal,0
49430.24788,1360.188087,464.042334,3.84E-05,1.00042E+12,0.503240701,normal,0
50139.52838,1429.029826,546.3107701,0.000164794,9.99447E+11,0.489418124,normal,0
50074.10324,1024.695962,2948.666298,0.000141362,1.00207E+12,0.418139497,DDOS,1
50312.80859,802.0743727,553.0104954,3.74E-05,1.00079E+12,0.481173866,normal,0
50083.39618,925.4333696,496.4200374,0.000126107,9.98584E+11,0.637391439,normal,0
49994.34551,1010.389177,482.8403862,5.37E-05,9.99965E+11,0.454136136,normal,0
49788.99356,770.7309214,480.5740773,0.000185205,1.00007E+12,0.614429307,normal,0
50240.08985,726.6242603,467.9256545,0.000121274,1.00043E+12,0.413173904,normal,0
49663.87244,1336.785538,527.3142124,0.000120743,1.00107E+12,0.364306443,normal,0
49951.05775,1145.525909,513.4563471,7.94E-05,9.9901E+11,0.441066777,normal,0
